county,id,okrug,okrug_id,year,vote_milosevic,vote_opposition,vote_srs,turnout,bombed,year00,employed_per_1000inh,pop_per_doctor,refugees_perc_pop,minorpc91,femalepc91,pop_chng_98_02,irp,urbanpc91,age20_34pc,illiterate_pc,allen_vincent_2011
ADA,1,SEVERNOBANATSKI,3,1992,4.361623616,7.963099631,6.531365314,75.73,0,0,239,700,0.016228029,0.847856412,0.509403221,-0.073463415,0.001170732,0.91239177,0.187217016,0.011529957,0
ALEKSANDROVAC,2,RASINSKI,19,1992,42.33484863,11.39858787,21.27381758,79.65,0,0,175,770,0.024476893,0.016046967,0.494,-0.106717325,0.009148936,0.191541314,0.190309299,0.055837218,0
ALEKSINAC,3,NISAVSKI,20,1992,37.87412587,6.382708201,29.87666879,80.23,1,0,150,483,0.030558862,0.058846563,0.507522442,-0.051740558,0.017011494,0.292061556,0.182392769,0.055204419,0
ALIBUNAR,4,JUZNOBANATSKI,4,1992,23.14126974,19.2458955,18.240839,74.16,0,0,194,634,0.046881477,0.467081213,0.510094162,-0.099843137,0.004196078,0.377551789,0.176831925,0.037335541,0
APATIN,5,ZAPADNOBACKI,5,1992,30.09246155,5.269365034,25.5401453,82.81,0,0,261,825,0.257129004,0.495863511,0.519291626,0.012746914,0.00308642,0.559548442,0.195014171,0.025843416,0
ARANDJELOVAC,6,SUMADIJSKI,12,1992,27.43319441,17.58834448,23.35306273,77.01,1,0,281,492,0.082027805,0.052396153,0.510248225,0.015379747,0.047637131,0.498760973,0.201271583,0.020611274,1
ARILJE,7,ZLATIBORSKI,16,1992,27.53293218,8.472922426,15.21385591,79,0,0,306,597,0.024489796,0.019326285,0.504604324,-0.020594059,0.003118812,0.299108682,0.194348969,0.035432673,0
BABUSNICA,8,PIROTSKI,22,1992,48.82300358,6.875744934,20.21752086,83.41,0,0,162,569,0.010965706,0.099518957,0.496456835,-0.106022727,0.001931818,0.220865877,0.143701538,0.096351849,0
BAC,9,JUZNOBACKI,6,1992,17.08043694,11.99783335,20.45680238,83.38,0,0,211,1018,0.02979519,0.629369819,0.510261031,-0.048654971,0.000350877,0.351491192,0.187607573,0.036083108,0
BACKA PALANKA,10,JUZNOBACKI,6,1992,30.44330798,14.52078751,29.60862768,82.6,1,0,264,676,0.247943073,0.276842016,0.512321131,0.035076401,0.002427844,0.455117093,0.202571925,0.027326707,0
BACKA TOPOLA,11,SEVERNOBACKI,1,1992,6.6300692,4.77055708,6.784706383,78.17,0,0,277,605,0.15357412,0.779532034,0.512313811,-0.021867008,0.002787724,0.412617642,0.185069944,0.021414564,0
BACKI PETROVAC,12,JUZNOBACKI,6,1992,13.25163568,9.315609098,10.53068855,80.15,0,0,210,918,0.048397395,0.790512067,0.509070005,-0.040457516,0.000457516,0.462187021,0.189837205,0.017573735,0
BAJINA BASTA,13,ZLATIBORSKI,16,1992,28.07533137,9.90223715,26.15006298,73.54,1,0,223,792,0.064746025,0.01731267,0.500084042,0.001752577,0.002783505,0.287592026,0.193543961,0.059757813,0
BARAJEVO,14,BEOGRAD,0,1992,30.43861759,11.29019325,24.40862802,71.64,1,0,142,688,0.174851019,0.058576246,0.49956114,0.135529954,0.050829493,0,0.196095938,0.025688892,0
BATOCINA,15,SUMADIJSKI,12,1992,27.91775612,18.86142144,22.43879249,78.74,0,0,199,782,0.030388588,0.029496991,0.505994158,-0.067175573,0.052671756,0.377305026,0.193698854,0.035351882,0
BECEJ,16,JUZNOBACKI,6,1992,12.90568781,11.37197892,1.39923678,79,0,0,285,633,0.05978681,0.665104838,0.512103105,-0.002749392,0.004793187,0.624112478,0.195257033,0.018396077,0
BELA CRKVA,17,JUZNOBANATSKI,4,1992,3.38406975,22.02600857,19.35126348,78.85,1,0,203,560,0.041253638,0.262411946,0.515174733,-0.125879828,0.00167382,0.49521134,0.201404232,0.027642755,0
BELA PALANKA,18,PIROTSKI,22,1992,41.28154995,4.114824031,28.00391042,80.94,0,0,248,527,0.02097647,0.071319998,0.496807928,-0.053881579,0.007236842,0.507508968,0.155482929,0.045059453,0
BEOCIN,19,JUZNOBACKI,6,1992,15.40478532,15.39385994,16.92341309,83.11,1,0,286,888,0.131802263,0.399649784,0.502860604,0.065298013,0.018013245,0.529918557,0.201168718,0.01952008,1
BLACE,20,TOPLICKI,21,1992,43.86778192,11.02489167,27.11881487,78.76,1,0,193,755,0.022916799,0.015978102,0.509071233,-0.064013605,0.065578231,0.332802852,0.158514427,0.094338251,1
BOGATIC,21,MACVANSKI,8,1992,32.59094642,18.45016667,21.17493599,79.03,1,0,87,1221,0.061327603,0.027614844,0.497764098,-0.023964497,0.001420118,0,0.191876326,0.057108215,0
BOJNIK,22,JABLANICKI,23,1992,57.07623682,4.480940795,23.47931873,86.98,0,0,161,710,0.013174231,0.075596634,0.496137398,-0.063,0.015928571,0,0.17022412,0.136758652,0
BOLJEVAC,23,ZAJECARSKI,15,1992,31.49632599,12.34134937,13.27655311,77.56,1,0,178,648,0.027496905,0.162505159,0.509157321,-0.133934426,0.004863388,0.284854409,0.152627926,0.043409679,0
BOR,24,BORSKI,14,1992,28.09998321,17.31232156,22.4094497,77.2,1,0,371,307,0.015409015,0.175442404,0.505809683,-0.068163606,0.006193656,0.676863672,0.19651719,0.027088521,0
BOSILEGRAD,25,PCINJSKI,24,1992,61.92886457,8.878248974,9.466484268,81.34,1,0,183,471,0.00601168,0.899948471,0.497436336,-0.105315315,0.006576577,0.208511366,0.184573558,0.072097473,1
BRUS,26,RASINSKI,19,1992,48.4306316,7.542222565,25.37981029,79.19,1,0,192,700,0.026346632,0.016220524,0.492671506,-0.102200957,0.008038278,0.213439476,0.184448945,0.079034321,0
BUJANOVAC,27,PCINJSKI,24,1992,28.43324986,3.181617322,15.76078951,71.37,1,0,110,1121,0.005646046,0.284284529,0.492896548,-0.206923077,0.086868132,0.182770052,0.222368482,0.082813727,0
CACAK,28,MORAVICKI,17,1992,25.91763217,22.90498908,22.16643254,78.71,1,0,281,398,0.043413122,0.0380539,0.508172337,-0.00109215,0.022329352,0.611643016,0.19529862,0.016647875,1
CAJETINA,29,ZLATIBORSKI,16,1992,25.26858616,17.56553502,27.82552643,72.88,1,0,287,421,0.039572393,0.01287822,0.501311516,-0.010886076,0.005506329,0.105171122,0.179101612,0.056053238,0
CICEVAC,30,RASINSKI,19,1992,33.70350549,18.39710998,25.55525823,80.92,1,0,242,682,0.037849792,0.037764736,0.514501999,-0.048230088,0.031150442,0.459130731,0.177405858,0.037284984,0
COKA,31,SEVERNOBANATSKI,3,1992,12.56650866,8.203540679,16.04914385,86.92,0,0,269,1057,0.042171436,0.672320084,0.511694949,-0.032727273,0.001678322,0.343575968,0.175607287,0.012145749,0
CRNA TRAVA,32,JABLANICKI,23,1992,58.98807075,2.838338132,23.44714109,77.72,0,0,340,700,0.019002375,0.016363157,0.483854434,-0.1990625,0.001875,0,0.123683184,0.104955131,0
CUKARICA,33,BEOGRAD,0,1992,23.21880486,24.54572399,2.187592622,70.1,1,0,195,532,0.131402297,0.12881551,0.510830243,0.045334988,0.030700993,0.842502015,0.216144041,0.009839295,0
CUPRIJA,34,POMORAVSKI,13,1992,33.921743,15.03334815,24.74877723,73.36,1,0,254,177,0.028415103,0.073037913,0.511433654,-0.123577023,0.020678851,0.550852046,0.18351357,0.049602288,0
DESPOTOVAC,35,POMORAVSKI,13,1992,38.63916421,11.86177337,23.97535494,49.9,1,0,167,686,0.028403555,0.058755794,0.504490974,-0.233203593,0.007095808,0.202108549,0.175471477,0.062668385,0
DIMITROVGRAD,36,PIROTSKI,22,1992,42.37134437,13.12627522,12.00408071,28.2,1,0,320,496,0.013715896,0.774466192,0.497330961,-0.067619048,0.005873016,0.539442467,0.179860402,0.029962547,1
DOLJEVAC,37,NISAVSKI,20,1992,56.66515529,13.67036953,42.97211517,85.6,1,0,70,739,0.013406253,0.049075598,0.482441793,-0.050436893,0.007864078,0,0.190225449,0.072031082,0
GADZIN HAN,38,NISAVSKI,20,1992,27.06710605,4.875674056,20.33403235,85.57,1,0,203,513,0.012933025,0.026481909,0.49060816,-0.113220339,0.000847458,0,0.125,0.123566514,1
GOLUBAC,39,BRANICEVSKI,11,1992,40.586216,15.84367573,19.55373647,75.89,0,0,109,1033,0.029808999,0.068328938,0.508591065,-0.194065041,0.002520325,0,0.181882377,0.054877434,0
GORNJI MILANOVAC,40,MORAVICKI,17,1992,28.84205244,20.68121942,21.05444737,81.75,1,0,324,390,0.046439196,0.030566814,0.506866267,-0.025746421,0.024621677,0.447744511,0.191998489,0.024873533,1
GROCKA,41,BEOGRAD,0,1992,25.80265643,20.50837487,26.80268739,67.84,1,0,94,852,0.12988135,0.06914526,0.496710526,0.051058496,0.061016713,0.109773615,0.219913603,0.025892455,1
INDJIJA,42,SREMSKI,7,1992,25.74300016,14.17957141,33.93164399,79.99,1,0,218,754,0.329863076,0.281204029,0.511348192,0.087916667,0.004342105,0.522356619,0.199157411,0.024975307,0
IRIG,43,SREMSKI,7,1992,17.09424791,12.58439103,14.4747502,84.18,1,0,231,719,0.258464432,0.264705882,0.519151847,0.100803571,0.005982143,0.377393981,0.173980047,0.022386244,1
IVANJICA,44,MORAVICKI,17,1992,32.99058285,8.892848053,30.07381013,68.91,1,0,323,691,0.018944557,0.015673554,0.5042136,-0.031557377,0.000846995,0.308524545,0.199605022,0.047002398,1
JAGODINA,45,POMORAVSKI,13,1992,30.7469713,16.83546764,24.35053016,78.58,1,0,280,390,0.198694962,0.062631787,0.508710306,-0.074490862,0.067780679,0.485039451,0.194064378,0.032090163,1
KANJIZA,46,SEVERNOBANATSKI,3,1992,3.054414784,5.102669405,2.412731006,79.58,1,0,211,564,0.016042781,0.937817921,0.504137886,-0.064285714,0.001394558,0.376026326,0.187168302,0.010577972,0
KIKINDA,47,SEVERNOBANATSKI,3,1992,27.74713523,13.45145096,26.77908102,83.77,1,0,313,380,0.103967423,0.273547166,0.510464933,-0.045555556,0.001467236,0.617581661,0.196337423,0.023073938,0
KLADOVO ,48,BORSKI,14,1992,38.86837403,9.374627755,21.11971412,68.32,0,0,138,503,0.016530222,0.117562184,0.504563847,-0.252753165,0.002943038,0.350773188,0.182272477,0.081057045,0
KNIC,49,SUMADIJSKI,12,1992,27.8726025,17.84268872,19.76068978,75.76,1,0,100,937,0.027718436,0.028305918,0.505132043,-0.066589595,0.022485549,0,0.154756007,0.044587565,0
KNJAZEVAC,50,ZAJECARSKI,15,1992,39.01511426,10.74718862,22.39270844,83.62,1,0,291,368,0.017008811,0.04621219,0.51143026,-0.07990099,0.007054455,0.447779848,0.156569461,0.042801033,1
KOCELJEVA,51,MACVANSKI,8,1992,36.92203521,13.25207971,21.22267363,76.53,0,0,130,884,0.040904829,0.035982185,0.49718706,-0.058072289,0.000240964,0,0.187132259,0.06593758,0
KOSJERIC,52,ZLATIBORSKI,16,1992,25.29456275,11.03664469,20.55993947,77.64,0,0,184,1007,0.02648921,0.017444114,0.50536245,-0.053986486,0.002837838,0.245122109,0.176630241,0.058924363,0
KOVACICA,53,JUZNOBANATSKI,4,1992,12.86630279,16.41672407,8.929044566,78.31,1,0,166,800,0.022711609,0.694706095,0.505543892,-0.044863014,0.003527397,0.243603202,0.19261384,0.017533166,0
KOVIN,54,JUZNOBANATSKI,4,1992,29.21823664,22.92632432,18.16013322,76.54,1,0,207,453,0.065154327,0.264668217,0.50093985,-0.008032345,0.008787062,0.356855681,0.193386229,0.038747894,0
KRAGUJEVAC,55,SUMADIJSKI,12,1992,24.05790507,20.35873079,23.08239242,81.82,1,0,348,295,0.030952222,0.058894738,0.508887473,-0.034054945,0.060697802,0.815935968,0.205879342,0.01924324,1
KRALJEVO,56,RASKI,18,1992,29.00392033,16.98068678,26.19937327,75.36,1,0,248,354,0.056848901,0.051370734,0.505732231,-0.032535771,0.145461049,0.500079504,0.200095311,0.027796265,0
KRUPANJ,57,MACVANSKI,8,1992,36.40947288,11.17647059,24.30863254,76.82,0,0,147,1158,0.015128662,0.031628502,0.491064491,-0.082181818,0.000863636,0.219159925,0.198791601,0.070176307,0
KRUSEVAC,58,RASINSKI,19,1992,31.75601684,18.55668849,22.52816781,77.18,1,0,284,368,0.036528589,0.050459413,0.51078132,-0.036891496,0.054765396,0.425522062,0.201647281,0.03920285,1
KUCEVO,59,BRANICEVSKI,11,1992,37.09330465,9.135520301,11.93197096,71.62,0,0,111,1109,0.030176615,0.06218566,0.508830754,-0.259527559,0.002007874,0.188935241,0.167535091,0.077201191,0
KULA,60,ZAPADNOBACKI,5,1992,23.55316735,5.924170616,13.08657633,88.32,1,0,248,701,0.084038044,0.557664618,0.513540358,-0.000971074,0.004524793,0.602424292,0.201786859,0.020908734,1
KURSUMLIJA,61,TOPLICKI,21,1992,42.55904124,6.852308777,34.635178,78.47,1,0,227,527,0.028274693,0.047647308,0.501803063,-0.056419214,0.253275109,0.539221925,0.180997779,0.081312477,0
LAJKOVAC,62,KOLUBARSKI,9,1992,37.60822511,11.51695527,17.0995671,84.49,0,0,207,681,0.087209302,0.040415444,0.501409562,-0.025028571,0.004971429,0.193279206,0.186906576,0.038916891,0
LAPOVO,63,SUMADIJSKI,12,1992,29.79927946,21.80476926,20.36369875,79.14,0,0,253,588,0.039978903,0.033438819,0.50108692,-0.115268817,0.069677419,0.497163819,0.186922703,0.019202722,0
LAZAREVAC,64,BEOGRAD,0,1992,28.14541079,21.07826286,22.50773462,81.85,1,0,378,500,0.034611596,0.041727523,0.498300576,-0.024816667,0.033683333,0.352002364,0.199347131,0.026747107,0
LEBANE,65,JABLANICKI,23,1992,42.26719701,7.656761816,23.07557323,81.94,1,0,199,727,0.007684351,0.054787941,0.49,-0.070223881,0.010597015,0.352002364,0.187936431,0.097840918,0
LESKOVAC,66,JABLANICKI,23,1992,41.10239198,8.0325234,28.27550345,80.99,1,0,245,314,0.014519773,0.066610695,0.5,-0.03904059,0.030885609,0.419641204,0.200144638,0.065951156,0
LJIG,67,KOLUBARSKI,9,1992,26.01695723,11.43183767,16.11889111,82.88,0,0,192,775,0.04436903,0.021870287,0.493556631,-0.037565789,0.008157895,0.189416792,0.173559368,0.031649463,0
LJUBOVIJA,68,MACVANSKI,8,1992,37.09321566,11.0865968,18.09156095,78.81,1,0,163,763,0.039856452,0.014246099,0.500627338,-0.063076923,0.001098901,0.280414388,0.19358433,0.077879428,1
LOZNICA,69,MACVANSKI,8,1992,32.80463444,14.43268078,26.7359169,74.96,1,0,288,468,0.307729496,0.044443165,0.501932492,-0.009025229,0.004816514,0.226598447,0.203059725,0.041058637,1
LUCANI,70,MORAVICKI,17,1992,28.14238708,15.71043972,25.53395154,77.7,1,0,280,619,0.022490522,0.025140796,0.500328731,-0.056934866,0.002528736,0.55146468,0.171244007,0.046599496,0
MAJDANPEK,71,BORSKI,14,1992,34.15283234,16.77860854,17.74173109,77.32,0,0,363,443,0.014354591,0.084228212,0.514156522,-0.122111111,0.000666667,0.55146468,0.195249546,0.053537527,0
MALI IDJOS,72,SEVERNOBACKI,1,1992,18.93133191,6.810798701,10.22740002,85.75,1,0,199,742,0.02396832,0.886480478,0.495402381,-0.029208633,0.006043165,0.308004847,0.190306803,0.017415147,0
MALI ZVORNIK,73,MACVANSKI,8,1992,26.2301484,6.157250716,45.74329602,73.89,0,0,200,1200,0.223893364,0.136075273,0.495,-0.035890411,0.001575342,0.308004847,0.194373402,0.049161694,1
MALO CRNICE,74,BRANICEVSKI,11,1992,37.22272865,18.302441,14.32188798,61.09,1,0,39,1320,0.03335005,0.042126379,0.506118355,-0.293214286,0.001326531,0,0.192593662,0.03869198,0
MEDVEDJA,75,JABLANICKI,23,1992,38.27529924,8.664309032,16.58052231,73.08,0,0,139,574,0.015335129,0.387043686,0.501423648,-0.190977444,0.053759398,0.268769669,0.176301115,0.08605948,0
MEROSINA,76,NISAVSKI,20,1992,44.43302821,5.791145152,28.4513357,84.43,1,0,61,781,0.011657559,0.031572556,0.490771099,-0.08,0.011180124,0,0.174858223,0.104307318,0
MIONICA,77,KOLUBARSKI,9,1992,32.82797301,12.89983349,15.09070195,82.86,1,0,144,1000,0.07565638,0.026197605,0.499251497,-0.011197605,0.005149701,0.096672041,0.173317992,0.058681039,0
MLADENOVAC,78,BEOGRAD,0,1992,30.48532588,19.54008385,22.92910685,75.83,1,0,222,507,0.050772314,0.039351647,0.50598521,-0.067673179,0.084902309,0.413183422,0.194322728,0.024137931,0
NEGOTIN ,79,BORSKI,14,1992,33.67432285,19.54255935,12.16303159,64.87,1,0,157,470,0.01365033,0.044560856,0.515768792,-0.251413793,0.008931034,0.291445557,0.173729789,0.053641347,0
NIS,80,NISAVSKI,20,1992,26.55302127,14.46131023,26.74110572,77.29,1,0,346,175,0.025355694,0.075497972,0.505306172,-0.003904573,0.0372167,0.722935706,0.205865447,0.019084457,0
NOVA CRNJA,81,SREDNJOBANATSKI,2,1992,25.46792167,15.44952937,21.62717732,85.91,0,0,197,617,0.067203192,0.32425368,0.514850803,-0.085971223,0.004028777,0,0.169775679,0.047068083,0
NOVA VAROS,82,ZLATIBORSKI,16,1992,21.01546738,11.66778749,32.96906523,75.49,1,0,261,529,0.018521915,0.115899505,0.506005868,-0.074907407,0.001805556,0.477902072,0.186417776,0.050945851,0
NOVI BECEJ,83,SREDNJOBANATSKI,2,1992,24.32371506,14.80500451,22.92605951,82.85,0,0,220,829,0.045296651,0.339968042,0.513506936,-0.02801444,0.000974729,0.535549143,0.186376467,0.022136384,0
NOVI BEOGRAD,84,BEOGRAD,0,1992,27.07792255,21.36630325,17.72519117,76.59,1,0,239,564,0.127219014,0.210824154,0.508486131,-0.068550043,0.018130881,1,0.211132693,0.005409302,1
NOVI KNEZEVAC,85,SEVERNOBANATSKI,3,1992,21.99977119,13.40807688,20.76421462,85.02,0,0,250,519,0.062029531,0.460263463,0.51173063,-0.009541985,0.002671756,0.58377987,0.184508671,0.021965318,0
NOVI PAZAR,86,RASKI,18,1992,28.88958398,8.645605255,34.56990929,29.01,1,0,210,484,0.014838884,0.776372743,0.496190476,-0.063224401,0.04208061,0.608453851,0.229103679,0.039246011,0
NOVI SAD,87,JUZNOBACKI,6,1992,18.80032662,18.83906806,25.63431657,75.84,1,0,407,196,0.173918121,0.346728747,0.522333613,0.073507891,0.01097561,0.812424868,0.22033853,0.012626381,1
OBRENOVAC,88,BEOGRAD,0,1992,2.660251515,23.87352986,21.85224785,73,1,0,192,657,0.094626534,0.0618931,0.501580431,0.002471751,0.056694915,0.315801464,0.204804509,0.030588235,1
ODZACI,89,ZAPADNOBACKI,5,1992,37.22927862,9.802963687,32.93030451,84.58,0,0,240,700,0.112157009,0.206714488,0.510905503,-0.025150685,0.002547945,0.281756613,0.187735372,0.043561351,0
OPOVO,90,JUZNOBANATSKI,4,1992,27.32514034,21.37763617,22.89485662,77.08,0,0,157,747,0.055165144,0.16101546,0.504654022,0.001454545,0.005181818,0.419476642,0.191267248,0.025326797,0
OSECINA,91,KOLUBARSKI,9,1992,28.01702802,17.32501733,14.77081477,77.11,0,0,148,1367,0.021797552,0.008121827,0.494595402,-0.065740741,0.000185185,0,0.173637265,0.060455897,0
PALILULA,92,BEOGRAD,0,1992,21.71272722,24.65908022,22.37911623,63.51,1,0,375,548,0.0912464,0.157912215,0.50274339,-0.006360739,0.023906947,0.877337481,0.211074906,0.012591243,1
PANCEVO,93,JUZNOBANATSKI,4,1992,25.89477827,25.94856993,21.80661244,75.58,1,0,303,354,0.085317856,0.310775102,0.509396724,-0.000298742,0.009599057,0.706951658,0.208851701,0.023568362,0
PARACIN,94,POMORAVSKI,13,1992,31.24059746,16.5027939,25.33043198,73.69,1,0,259,486,0.02111983,0.040658775,0.508107433,-0.08331761,0.014433962,0.399004323,0.182604072,0.038798648,0
PECINCI,95,SREMSKI,7,1992,31.80655476,13.16546763,27.46602718,85.39,1,0,199,714,0.139861533,0.098022613,0.498929656,0.086161616,0.00540404,0,0.191155956,0.026690226,0
PETROVAC,96,BRANICEVSKI,11,1992,37.67825122,21.21936641,12.86397404,63.42,0,0,92,700,0.030120222,0.110634722,0.510449433,-0.244835886,0.001969365,0.166501487,0.183130017,0.064037553,0
PIROT,97,PIROTSKI,22,1992,35.53283629,9.942408143,26.63734988,82.18,1,0,299,282,0.013686482,0.065831092,0.494603812,-0.034931921,0.005310136,0.594496036,0.186562368,0.029549623,0
PLANDISTE,98,JUZNOBANATSKI,4,1992,32.24997273,14.01461446,21.30003272,82.64,0,0,227,636,0.084973596,0.497016666,0.501610803,-0.016397059,0.000588235,0,0.172011662,0.047170517,0
POZAREVAC,99,BRANICEVSKI,11,1992,31.48725625,21.12801962,20.6457112,73.22,1,0,266,295,0.04578521,0.08202839,0.513333412,-0.128032596,0.021734575,0.640972624,0.204240207,0.027369096,0
POZEGA,100,ZLATIBORSKI,16,1992,29.6537906,23.36796981,21.64391221,79.51,1,0,223,670,0.035856811,0.023735779,0.505652407,-0.03024024,0.01006006,0.373415839,0.185736847,0.029542006,0
PRESEVO,101,PCINJSKI,24,1992,5.862761683,0.391203214,3.515542398,79.97,1,0,85,1274,0.001874535,0.283415288,0.500965838,-0.23790393,0.000720524,0.118387976,0.220203988,0.060566124,0
PRIBOJ,102,ZLATIBORSKI,16,1992,18.85263158,24.26842105,34.35263158,78.44,1,0,281,506,0.02397708,0.348529944,0.49879002,-0.158531856,0.002382271,0.615754777,0.196003555,0.034927741,1
PRIJEPOLJE,103,ZLATIBORSKI,16,1992,23.62086259,18.89836175,32.18823136,72.41,1,0,228,606,0.025685116,0.467598066,0.499258463,-0.127372881,0.007542373,0.33603439,0.210279693,0.040400117,0
PROKUPLJE,104,TOPLICKI,21,1992,40.7417242,9.680179383,31.27102142,83.36,1,0,238,305,0.025637637,0.065396741,0.507243913,-0.070862069,0.084712644,0.534614004,0.187831179,0.06113276,0
RACA,105,SUMADIJSKI,12,1992,23.53730842,21.6355297,13.97248014,75.19,0,0,185,822,0.024250789,0.023790747,0.506374869,-0.106275862,0.043931034,0.179350683,0.177328498,0.025696427,0
RAKOVICA,106,BEOGRAD,0,1992,21.30687446,22.96605692,23.91699135,73.09,1,0,170,598,0.076591783,0.133030526,0.510427966,-0.006024096,0.02438755,1,0.219878788,0.007434343,0
RASKA,107,RASKI,18,1992,40.73145473,6.894860195,29.77598517,83.56,1,0,272,586,0.015932097,0.039273663,0.501884291,-0.053298246,0.060842105,0.326156745,0.193951299,0.055965309,1
RAZANJ,108,NISAVSKI,20,1992,53.80515881,7.652952462,18.55681091,83.34,1,0,98,722,0.036371668,0.023413341,0.513179208,-0.09048,0.00312,0,0.149001671,0.064033776,0
REKOVAC,109,POMORAVSKI,13,1992,27.51417769,10.51984877,14.81096408,76.51,0,0,109,1080,0.010246573,0.017459291,0.500526747,-0.136878981,0.00433121,0,0.149361671,0.070253118,0
RUMA,110,SREMSKI,7,1992,28.34620335,12.68866269,32.57575758,80.5,1,0,230,717,0.287272859,0.215767786,0.513339266,0.083140794,0.003483755,0.519078147,0.198180182,0.03193014,0
